time,g_iAdData0,
30.222,520,
30.223,531,
30.224,527,
30.225,519,
30.227,519,
30.228,521,
30.229,520,
30.229,527,
30.23,529,
30.231,535,
30.232,523,
30.233,539,
30.234,525,
30.235,527,
30.236,517,
30.238,517,
30.238,517,
30.239,515,
30.24,529,
30.241,519,
30.242,528,
30.243,517,
30.244,529,
30.245,523,
30.246,517,
30.248,511,
30.248,519,
30.249,531,
30.25,523,
30.251,527,
30.252,517,
30.253,515,
30.254,513,
30.255,529,
30.256,517,
30.257,513,
30.258,517,
30.259,519,
30.26,524,
30.261,531,
30.262,510,
30.263,525,
30.264,519,
30.265,512,
30.266,521,
30.267,521,
30.268,531,
30.27,514,
30.27,514,
30.271,529,
30.272,511,
30.273,513,
30.274,513,
30.275,523,
30.276,529,
30.277,513,
30.278,514,
30.279,517,
30.28,507,
30.281,512,
30.282,526,
30.283,513,
30.284,523,
30.285,524,
30.286,516,
30.287,526,
30.288,511,
30.289,517,
30.29,516,
30.291,531,
30.292,519,
30.293,520,
30.294,521,
30.295,521,
30.296,505,
30.297,519,
30.298,517,
30.299,512,
30.3,515,
30.301,517,
30.302,531,
30.303,528,
30.304,514,
30.305,513,
30.306,519,
30.307,518,
30.308,513,
30.309,517,
30.31,523,
30.311,517,
30.312,517,
30.313,509,
30.314,518,
30.315,535,
30.316,519,
30.317,513,
30.318,513,
30.32,509,
30.32,517,
30.321,531,
30.322,530,
30.323,516,
30.324,509,
30.325,535,
30.326,529,
30.327,525,
30.328,504,
30.329,518,
30.33,507,
30.331,508,
30.332,505,
30.333,521,
30.334,509,
30.335,511,
30.336,521,
30.337,503,
30.338,507,
30.339,511,
30.34,500,
30.341,516,
30.342,525,
30.343,522,
30.344,511,
30.345,511,
30.346,504,
30.347,503,
30.348,519,
30.349,514,
30.35,521,
30.351,513,
30.352,507,
30.353,516,
30.354,533,
30.355,522,
30.356,514,
30.357,526,
30.358,505,
30.359,521,
30.36,527,
30.361,523,
30.362,521,
30.363,506,
30.364,504,
30.365,505,
30.366,516,
30.367,511,
30.368,513,
30.369,526,
30.37,503,
30.371,509,
30.372,511,
30.373,508,
30.374,524,
30.375,519,
30.376,517,
30.377,510,
30.378,505,
30.379,512,
30.38,507,
30.381,513,
30.382,509,
30.383,503,
30.384,506,
30.385,489,
30.386,500,
30.387,505,
30.388,503,
30.389,508,
30.39,505,
30.391,515,
30.392,507,
30.393,511,
30.394,509,
30.395,522,
30.396,514,
30.397,515,
30.399,503,
30.4,511,
30.401,513,
30.402,503,
30.402,507,
30.403,501,
30.404,493,
30.405,503,
30.406,495,
30.407,503,
30.408,518,
30.409,487,
30.41,500,
30.411,498,
30.412,499,
30.413,513,
30.414,505,
30.415,495,
30.416,506,
30.417,483,
30.418,502,
30.419,501,
30.42,503,
30.421,507,
30.422,519,
30.423,503,
30.424,502,
30.425,509,
30.426,521,
30.427,501,
30.428,497,
30.429,515,
30.43,507,
30.431,503,
30.432,499,
30.433,501,
30.434,518,
30.435,495,
30.436,497,
30.437,497,
30.438,499,
30.439,505,
30.44,511,
30.441,509,
30.442,501,
30.443,493,
30.444,507,
30.445,509,
30.446,509,
30.447,503,
30.448,497,
30.449,494,
30.45,510,
30.451,499,
30.452,507,
30.453,518,
30.454,495,
30.455,509,
30.456,505,
30.457,501,
30.458,500,
30.459,511,
30.46,505,
30.461,489,
30.462,489,
30.463,503,
30.464,501,
30.465,498,
30.466,507,
30.467,509,
30.468,506,
30.469,505,
30.47,501,
30.471,512,
30.472,497,
30.473,513,
30.474,505,
30.475,511,
30.476,499,
30.477,500,
30.478,512,
30.479,514,
30.48,512,
30.481,503,
30.482,485,
30.483,507,
30.484,501,
30.485,512,
30.486,497,
30.487,509,
30.488,495,
30.489,488,
30.49,502,
30.491,495,
30.492,499,
30.493,497,
30.494,501,
30.495,503,
30.496,503,
30.497,505,
30.498,493,
30.499,517,
30.5,493,
30.501,497,
30.502,505,
30.503,495,
30.504,500,
30.505,501,
30.506,517,
30.507,499,
30.508,487,
30.509,499,
30.51,493,
30.511,497,
30.512,514,
30.513,511,
30.514,491,
30.515,477,
30.516,503,
30.517,509,
30.518,503,
30.519,497,
30.52,485,
30.521,502,
30.522,505,
30.523,499,
30.525,490,
30.526,482,
30.526,485,
30.527,501,
30.528,502,
30.529,482,
30.53,491,
30.531,497,
30.532,495,
30.533,487,
30.534,503,
30.535,491,
30.536,502,
30.537,495,
30.538,497,
30.539,494,
30.54,503,
30.541,500,
30.542,494,
30.543,485,
30.544,491,
30.545,489,
30.546,501,
30.547,500,
30.548,479,
30.549,487,
30.55,503,
30.551,508,
30.552,507,
30.553,494,
30.555,491,
30.556,487,
30.557,505,
30.557,507,
30.558,501,
30.559,505,
30.56,497,
30.561,481,
30.562,486,
30.563,498,
30.564,505,
30.565,496,
30.566,497,
30.567,486,
30.568,483,
30.569,499,
30.57,491,
30.571,487,
30.572,497,
30.573,480,
30.574,499,
30.575,489,
30.576,481,
30.577,497,
30.578,490,
30.579,500,
30.58,491,
30.581,499,
30.583,485,
30.584,491,
30.585,480,
30.585,493,
30.586,487,
30.587,489,
30.588,497,
30.589,484,
30.59,488,
30.591,495,
30.592,493,
30.593,461,
30.594,491,
30.595,490,
30.596,499,
30.597,497,
30.598,483,
30.599,481,
30.6,479,
30.601,487,
30.602,493,
30.603,492,
30.604,493,
30.605,489,
30.606,509,
30.607,488,
30.608,494,
30.609,497,
30.61,492,
30.611,493,
30.612,481,
30.613,481,
30.614,489,
30.615,480,
30.616,503,
30.617,486,
30.618,475,
30.619,479,
30.621,473,
30.621,485,
30.622,471,
30.623,485,
30.624,487,
30.625,493,
30.627,495,
30.627,488,
30.628,479,
30.629,493,
30.63,485,
30.631,498,
30.632,479,
30.633,481,
30.634,493,
30.635,477,
30.636,485,
30.637,484,
30.638,489,
30.639,492,
30.64,480,
30.641,489,
30.642,482,
30.643,489,
30.644,475,
30.645,485,
30.646,501,
30.647,493,
30.648,493,
30.649,484,
30.65,479,
30.651,485,
30.652,477,
30.653,475,
30.654,479,
30.655,495,
30.656,485,
30.657,510,
30.658,477,
30.659,466,
30.66,478,
30.661,481,
30.662,485,
30.663,487,
30.664,483,
30.666,488,
30.667,479,
30.668,480,
30.669,488,
30.67,482,
30.671,485,
30.671,478,
30.672,455,
30.673,479,
30.674,489,
30.675,472,
30.676,485,
30.677,497,
30.678,471,
30.679,483,
30.68,495,
30.681,481,
30.683,467,
30.684,477,
30.685,473,
30.686,481,
30.687,485,
30.688,463,
30.689,481,
30.689,485,
30.69,471,
30.691,477,
30.692,481,
30.693,482,
30.694,493,
30.695,481,
30.696,481,
30.697,476,
30.698,478,
30.699,465,
30.7,487,
30.701,471,
30.702,488,
30.703,477,
30.704,469,
30.705,499,
30.706,493,
30.707,479,
30.708,493,
30.709,485,
30.71,471,
30.711,484,
30.712,484,
30.713,488,
30.714,489,
30.715,477,
30.716,475,
30.717,493,
30.718,477,
30.719,480,
30.72,487,
30.721,481,
30.722,490,
30.723,474,
30.724,490,
30.725,493,
30.726,471,
30.727,497,
30.728,486,
30.729,497,
30.73,480,
30.731,470,
30.732,471,
30.733,495,
30.734,474,
30.735,481,
30.736,474,
30.737,482,
30.738,482,
30.739,479,
30.74,494,
30.741,485,
30.742,473,
30.743,473,
30.744,475,
30.745,470,
30.746,485,
30.747,484,
30.748,479,
30.749,485,
30.75,481,
30.751,485,
30.752,501,
30.753,471,
30.754,481,
30.755,478,
30.756,471,
30.757,481,
30.758,477,
30.759,482,
30.76,475,
30.761,479,
30.762,483,
30.763,470,
30.764,467,
30.765,483,
30.766,467,
30.767,497,
30.768,469,
30.769,480,
30.77,473,
30.771,469,
30.772,487,
30.773,470,
30.775,465,
30.775,473,
30.776,469,
30.777,475,
30.778,475,
30.779,485,
30.78,485,
30.781,467,
30.782,478,
30.783,451,
30.784,483,
30.785,465,
30.786,469,
30.787,476,
30.788,479,
30.789,483,
30.79,464,
30.791,479,
30.792,481,
30.793,481,
30.794,463,
30.795,479,
30.796,477,
30.797,475,
30.798,469,
30.799,475,
30.8,477,
30.801,471,
30.802,477,
30.803,469,
30.804,473,
30.805,463,
30.806,459,
30.807,477,
30.808,485,
30.809,481,
30.81,473,
30.811,461,
30.812,473,
30.813,457,
30.814,475,
30.815,463,
30.816,470,
30.817,466,
30.818,483,
30.819,481,
30.82,463,
30.821,462,
30.822,475,
30.823,463,
30.824,461,
30.825,478,
30.826,464,
30.827,475,
30.828,461,
30.829,471,
30.83,473,
30.831,477,
30.832,472,
30.833,462,
30.834,464,
30.835,471,
30.836,463,
30.837,472,
30.838,473,
30.839,459,
30.84,468,
30.841,475,
30.842,479,
30.843,452,
30.844,479,
30.845,459,
30.846,473,
30.847,459,
30.848,479,
30.849,461,
30.85,474,
30.851,469,
30.852,473,
30.853,487,
30.854,449,
30.855,473,
30.856,455,
30.857,471,
30.858,467,
30.859,462,
30.86,467,
30.861,459,
30.862,479,
30.863,471,
30.864,471,
30.865,473,
30.866,480,
30.867,469,
30.868,469,
30.869,466,
30.87,458,
30.871,471,
30.872,453,
30.873,455,
30.874,467,
30.875,457,
30.876,481,
30.877,453,
30.878,459,
30.879,466,
30.88,458,
30.882,463,
30.883,471,
30.884,465,
30.884,466,
30.885,485,
30.886,475,
30.887,457,
30.888,469,
30.889,474,
30.89,466,
30.891,466,
30.892,467,
30.893,465,
30.894,452,
30.895,461,
30.896,471,
30.897,461,
30.898,457,
30.899,465,
30.901,475,
30.901,472,
30.902,463,
30.903,468,
30.904,453,
30.905,467,
30.906,470,
30.907,476,
30.908,470,
30.909,451,
30.91,472,
30.911,461,
30.912,467,
30.914,469,
30.915,463,
30.915,459,
30.916,464,
30.917,473,
30.918,469,
30.919,475,
30.92,462,
30.921,469,
30.922,461,
30.924,467,
30.924,477,
30.925,463,
30.926,468,
30.927,469,
30.928,460,
30.929,455,
30.93,477,
30.931,475,
30.932,459,
30.933,461,
30.934,457,
30.935,464,
30.936,463,
30.937,472,
30.938,455,
30.939,465,
30.94,451,
30.941,462,
30.942,465,
30.943,465,
30.944,465,
30.945,461,
30.946,455,
30.947,466,
30.948,463,
30.949,465,
30.95,455,
30.951,473,
30.952,452,
30.953,469,
30.954,457,
30.955,456,
30.956,459,
30.957,462,
30.958,459,
30.959,445,
30.96,462,
30.961,453,
30.962,475,
30.963,483,
30.964,449,
30.965,459,
30.966,451,
30.967,459,
30.968,465,
30.969,475,
30.97,467,
30.971,469,
30.972,453,
30.973,457,
30.975,451,
30.975,458,
30.976,462,
30.977,448,
30.978,451,
30.979,457,
30.98,451,
30.981,463,
30.982,469,
30.983,475,
30.984,464,
30.985,463,
30.986,448,
30.987,455,
30.988,460,
30.989,448,
30.991,459,
30.992,471,
30.992,453,
30.993,456,
30.994,448,
30.995,474,
30.996,460,
30.997,455,
30.998,457,
30.999,449,
31,455,
31.001,447,
31.002,463,
31.003,453,
31.004,459,
31.005,453,
31.006,465,
31.007,455,
31.008,462,
31.009,441,
31.01,451,
31.011,460,
31.012,453,
31.013,451,
31.014,439,
31.015,463,
31.016,455,
31.017,449,
31.018,439,
31.019,462,
31.02,459,
31.021,448,
31.022,454,
31.023,447,
31.024,457,
31.025,450,
31.027,451,
31.027,462,
31.028,448,
31.029,453,
31.03,461,
31.031,442,
31.032,451,
31.033,452,
31.034,469,
31.035,468,
31.036,451,
31.037,447,
31.038,453,
31.039,460,
31.04,456,
31.041,453,
31.042,459,
31.043,455,
31.044,445,
31.045,453,
31.046,459,
31.047,453,
31.048,453,
31.049,461,
31.05,451,
31.051,451,
31.052,449,
31.053,446,
31.054,455,
31.055,449,
31.056,438,
31.057,447,
31.058,453,
31.059,451,
31.06,457,
31.061,447,
31.062,449,
31.063,451,
31.064,461,
31.065,440,
31.066,451,
31.067,450,
31.069,451,
31.07,452,
31.071,460,
31.071,442,
31.072,465,
31.073,441,
31.074,460,
31.075,444,
31.076,439,
31.077,456,
31.078,461,
31.079,453,
31.08,451,
31.081,434,
31.082,435,
31.084,447,
31.085,455,
31.086,463,
31.086,443,
31.087,457,
31.088,453,
31.089,445,
31.09,459,
31.091,461,
31.092,443,
31.093,453,
31.094,457,
31.095,439,
31.096,465,
31.097,443,
31.098,431,
31.1,449,
31.101,438,
31.102,447,
31.102,441,
31.103,449,
31.104,447,
31.105,440,
31.106,451,
31.107,457,
31.108,439,
31.109,441,
31.11,433,
31.111,442,
31.112,431,
31.114,448,
31.115,449,
31.116,439,
31.117,431,
31.117,447,
31.118,445,
31.119,459,
31.12,449,
31.121,459,
31.122,451,
31.123,435,
31.124,455,
31.125,442,
31.126,445,
31.127,440,
31.128,448,
31.129,461,
31.13,447,
31.131,441,
31.132,449,
31.133,447,
31.134,453,
31.135,455,
31.136,439,
31.137,439,
31.138,455,
31.139,452,
31.14,452,
31.141,441,
31.142,443,
31.143,435,
31.144,441,
31.145,459,
31.146,459,
31.147,463,
31.148,457,
31.149,438,
31.15,435,
31.151,435,
31.152,445,
31.153,447,
31.154,447,
31.155,459,
31.156,435,
31.157,452,
31.158,456,
31.159,443,
31.16,433,
31.161,455,
31.162,443,
31.163,449,
31.164,444,
31.165,439,
31.166,440,
31.167,437,
31.168,420,
31.169,439,
31.17,445,
31.171,439,
31.172,449,
31.173,455,
31.174,444,
31.175,445,
31.176,447,
31.177,441,
31.178,445,
31.179,451,
31.18,421,
31.181,436,
31.182,434,
31.183,443,
31.184,445,
31.185,446,
31.186,447,
31.187,442,
31.188,435,
31.189,443,
31.19,439,
31.191,445,
31.192,433,
31.193,442,
31.194,439,
31.195,439,
31.196,455,
31.197,432,
31.198,449,
31.2,455,
31.2,429,
31.201,436,
31.202,444,
31.203,437,
31.204,447,
31.205,463,
31.206,449,
31.207,446,
31.208,437,
31.209,439,
31.21,458,
31.211,445,
31.213,449,
31.213,441,
31.214,431,
31.216,443,
31.217,419,
31.217,461,
31.218,440,
31.219,451,
31.22,441,
31.221,433,
31.222,436,
31.223,455,
31.225,447,
31.225,443,
31.226,451,
31.227,437,
31.229,433,
31.23,441,
31.23,429,
31.231,429,
31.232,436,
31.233,435,
31.234,432,
31.235,433,
31.236,431,
31.237,449,
31.238,444,
31.239,430,
31.24,437,
31.241,446,
31.243,437,
31.243,432,
31.244,452,
31.245,449,
31.246,435,
31.247,443,
31.248,435,
31.249,447,
31.25,444,
31.251,433,
31.252,425,
31.253,439,
31.254,437,
31.255,433,
31.256,445,
31.257,435,
31.258,445,
31.259,432,
31.26,439,
31.261,430,
31.262,445,
31.263,435,
31.264,440,
31.265,425,
31.266,408,
31.267,437,
31.268,443,
31.269,426,
31.271,433,
31.272,435,
31.272,433,
31.273,445,
31.275,437,
31.275,425,
31.276,460,
31.277,457,
31.278,431,
31.279,439,
31.28,437,
31.281,427,
31.282,428,
31.283,437,
31.284,433,
31.285,445,
31.286,444,
31.287,447,
31.288,438,
31.289,433,
31.29,427,
31.291,445,
31.292,425,
31.293,428,
31.295,435,
31.296,430,
31.297,427,
31.298,432,
31.299,431,
31.3,441,
31.301,425,
31.302,437,
31.303,425,
31.303,431,
31.304,426,
31.305,438,
31.306,437,
31.307,441,
31.308,428,
31.309,443,
31.31,429,
31.311,428,
31.312,427,
31.313,428,
31.314,427,
31.315,435,
31.316,445,
31.317,441,
31.318,428,
31.319,433,
31.32,433,
31.321,441,
31.322,434,
31.323,438,
31.324,446,
31.325,429,
31.326,429,
31.327,422,
31.328,426,
31.329,435,
31.33,449,
31.331,426,
31.332,429,
31.333,441,
31.334,428,
31.335,433,
31.336,437,
31.337,429,
31.338,442,
31.339,433,
31.34,425,
31.341,426,
31.342,421,
31.343,437,
31.344,434,
31.345,423,
31.346,433,
31.347,436,
31.348,445,
31.349,427,
31.35,415,
31.351,428,
31.352,421,
31.353,411,
31.354,438,
31.355,431,
31.356,423,
31.357,438,
31.358,433,
31.359,435,
31.36,435,
31.361,432,
31.362,427,
31.363,437,
31.364,420,
31.365,419,
31.366,427,
31.367,415,
31.369,439,
31.37,447,
31.37,431,
31.371,435,
31.372,435,
31.373,437,
31.374,423,
31.375,425,
31.376,431,
31.377,433,
31.378,433,
31.379,429,
31.38,410,
31.381,433,
31.382,433,
31.383,423,
31.384,428,
31.385,413,
31.386,427,
31.387,427,
31.388,434,
31.389,427,
31.39,435,
31.391,423,
31.392,427,
31.393,429,
31.394,429,
31.395,421,
31.396,427,
31.397,418,
31.398,425,
31.399,425,
31.4,433,
31.401,421,
31.402,433,
31.403,413,
31.404,415,
31.405,415,
31.406,427,
31.407,427,
31.408,423,
31.409,425,
31.41,427,
31.411,430,
31.412,424,
31.413,433,
31.414,422,
31.415,434,
31.416,428,
31.417,425,
31.418,421,
31.419,422,
31.42,433,
31.421,438,
31.422,425,
31.423,411,
31.424,423,
31.425,425,
31.426,419,
31.427,435,
31.428,424,
31.429,441,
31.43,433,
31.431,427,
31.433,415,
31.434,413,
31.434,415,
31.436,422,
31.436,418,
31.437,427,
31.438,423,
31.439,419,
31.44,435,
31.441,431,
31.442,421,
31.443,423,
31.444,431,
31.445,415,
31.446,427,
31.447,431,
31.448,415,
31.449,422,
31.45,422,
31.451,429,
31.452,417,
31.453,427,
31.454,429,
31.455,413,
31.456,425,
31.457,419,
31.458,427,
31.459,425,
31.46,435,
31.461,430,
31.462,419,
31.463,425,
31.464,424,
31.465,425,
31.466,429,
31.467,429,
31.468,425,
31.469,429,
31.47,429,
31.471,418,
31.472,431,
31.473,414,
31.475,431,
31.476,431,
31.476,409,
31.477,423,
31.478,430,
31.479,413,
31.48,433,
31.482,433,
31.483,421,
31.483,417,
31.484,417,
31.485,419,
31.486,425,
31.487,426,
31.488,426,
31.489,423,
31.49,419,
31.491,421,
31.492,429,
31.493,425,
31.494,421,
31.495,423,
31.496,425,
31.497,413,
31.498,412,
31.499,419,
31.5,430,
31.501,423,
31.502,411,
31.503,411,
31.504,418,
31.505,420,
31.506,411,
31.507,419,
31.508,421,
31.509,421,
31.51,420,
31.511,406,
31.512,433,
31.513,419,
31.514,417,
31.515,411,
31.516,413,
31.517,406,
31.518,405,
31.519,431,
31.52,415,
31.521,406,
31.522,411,
31.523,417,
31.524,419,
31.525,413,
31.526,425,
31.527,418,
31.528,433,
31.529,421,
31.53,416,
31.531,412,
31.532,435,
31.533,424,
31.534,420,
31.535,411,
31.536,409,
31.537,413,
31.538,423,
31.539,420,
31.54,416,
31.541,416,
31.542,401,
31.543,427,
31.544,412,
31.545,414,
31.546,416,
31.547,409,
31.548,417,
31.549,419,
31.55,419,
31.552,405,
31.552,414,
31.553,415,
31.554,413,
31.555,411,
31.556,413,
31.557,419,
31.558,405,
31.559,417,
31.56,407,
31.561,410,
31.562,419,
31.563,403,
31.564,420,
31.565,416,
31.566,415,
31.567,390,
31.568,415,
31.569,419,
31.57,405,
31.571,416,
31.572,411,
31.573,416,
31.574,417,
31.575,409,
31.576,409,
31.577,421,
31.578,409,
31.579,419,
31.58,403,
31.581,399,
31.582,421,
31.584,403,
31.585,411,
31.586,409,
31.586,425,
31.587,400,
31.588,407,
31.589,421,
31.59,405,
31.591,421,
31.592,423,
31.593,411,
31.594,413,
31.595,403,
31.597,417,
31.597,421,
31.598,421,
31.6,414,
31.601,412,
31.602,417,
31.603,403,
31.604,413,
31.604,407,
31.605,409,
31.606,411,
31.607,409,
31.608,417,
31.609,415,
31.61,429,
31.611,419,
31.612,415,
31.613,430,
31.614,411,
31.615,397,
31.616,402,
31.617,411,
31.618,404,
31.619,408,
31.62,396,
31.621,403,
31.622,419,
31.623,425,
31.624,405,
31.625,398,
31.626,407,
31.627,415,
31.628,422,
31.629,415,
31.63,407,
31.631,415,
31.632,419,
31.633,407,
31.634,415,
31.635,405,
31.636,399,
31.637,411,
31.638,407,
31.639,410,
31.64,421,
31.641,399,
31.642,407,
31.643,419,
31.644,411,
31.645,411,
31.646,406,
31.647,411,
31.648,400,
31.649,416,
31.65,421,
31.651,409,
31.652,407,
31.653,409,
31.654,403,
31.655,401,
31.656,409,
31.657,417,
31.658,410,
31.659,415,
31.66,413,
31.661,410,
31.662,407,
31.663,411,
31.664,413,
31.665,405,
31.666,403,
31.667,413,
31.668,401,
31.669,405,
31.67,411,
31.671,404,
31.672,395,
31.673,407,
31.674,414,
31.675,427,
31.677,417,
31.677,395,
31.678,408,
31.679,406,
31.68,410,
31.681,411,
31.682,403,
31.683,417,
31.684,409,
31.685,387,
31.686,405,
31.687,412,
31.688,407,
31.689,414,
31.69,419,
31.691,408,
31.692,408,
31.693,406,
31.694,400,
31.695,423,
31.696,407,
31.697,397,
31.698,391,
31.699,411,
31.7,393,
31.701,410,
31.702,421,
31.703,417,
31.704,402,
31.705,427,
31.706,409,
31.707,401,
31.708,405,
31.709,405,
31.71,407,
31.711,399,
31.712,404,
31.713,405,
31.714,403,
31.715,426,
31.717,409,
31.717,393,
31.718,401,
31.719,393,
31.72,413,
31.721,401,
31.722,409,
31.723,401,
31.724,413,
31.726,402,
31.726,395,
31.727,411,
31.728,403,
31.729,413,
31.73,397,
31.731,398,
31.732,395,
31.733,405,
31.734,411,
31.735,398,
31.736,418,
31.737,408,
31.738,394,
31.739,401,
31.74,401,
31.741,415,
31.742,406,
31.743,415,
31.744,391,
31.745,399,
31.746,406,
31.747,397,
31.748,396,
31.749,397,
31.75,385,
31.751,414,
31.752,395,
31.753,399,
31.754,397,
31.755,389,
31.756,404,
31.757,410,
31.758,391,
31.759,399,
31.76,398,
31.761,403,
31.762,412,
31.763,405,
31.764,387,
31.765,386,
31.766,405,
31.767,416,
31.769,395,
31.77,401,
31.77,396,
31.771,377,
31.772,391,
31.773,394,
31.774,393,
31.775,397,
31.776,408,
31.777,395,
31.778,387,
31.779,392,
31.78,391,
31.781,403,
31.783,409,
31.783,395,
31.784,399,
31.785,403,
31.786,411,
31.787,407,
31.788,410,
31.789,395,
31.79,403,
31.791,397,
31.792,396,
31.793,405,
31.794,408,
31.795,383,
31.796,423,
31.797,393,
31.798,401,
31.799,397,
31.8,381,
31.801,409,
31.802,395,
31.803,391,
31.804,404,
31.805,390,
31.806,411,
31.807,401,
31.808,401,
31.809,398,
31.81,390,
31.811,396,
31.812,394,
31.813,393,
31.814,392,
31.815,385,
31.816,395,
31.817,401,
31.818,403,
31.82,393,
31.821,386,
31.822,390,
31.823,383,
31.824,383,
31.825,401,
31.826,394,
31.826,408,
31.827,409,
31.828,385,
31.829,399,
31.83,397,
31.831,397,
31.832,405,
31.833,395,
31.834,401,
31.835,407,
31.836,387,
31.837,401,
31.838,409,
31.839,401,
31.84,395,
31.841,407,
31.842,396,
31.843,392,
31.844,399,
31.845,393,
31.846,402,
31.847,396,
31.848,404,
31.849,385,
31.85,393,
31.851,401,
31.852,397,
31.853,403,
31.854,398,
31.855,401,
31.856,395,
31.857,405,
31.858,397,
31.859,395,
31.86,386,
31.861,378,
31.862,406,
31.863,395,
31.864,382,
31.865,409,
31.866,405,
31.867,393,
31.868,387,
31.869,393,
31.87,393,
31.871,390,
31.872,391,
31.873,395,
31.874,388,
31.875,405,
31.876,387,
31.877,402,
31.878,396,
31.879,405,
31.88,399,
31.881,403,
31.882,379,
31.883,397,
31.884,389,
31.885,401,
31.886,407,
31.887,387,
31.888,385,
31.889,400,
31.89,403,
31.891,393,
31.892,389,
31.893,405,
31.894,385,
31.895,395,
31.896,404,
31.897,403,
31.898,393,
31.899,391,
31.901,392,
31.901,395,
31.902,401,
31.903,389,
31.904,405,
31.905,399,
31.906,395,
31.907,397,
31.908,397,
31.909,389,
31.91,378,
31.911,399,
31.912,394,
31.913,393,
31.914,402,
31.915,386,
31.916,389,
31.917,375,
31.918,403,
31.919,393,
31.92,389,
31.922,391,
31.923,391,
31.923,395,
31.925,386,
31.926,377,
31.927,402,
31.927,387,
31.928,375,
31.929,387,
31.93,387,
31.931,398,
31.932,383,
31.933,385,
31.934,401,
31.935,391,
31.936,390,
31.937,405,
31.938,389,
31.939,391,
31.94,384,
31.941,385,
31.942,385,
31.943,404,
31.944,375,
31.945,404,
31.946,395,
31.947,399,
31.948,393,
31.949,381,
31.95,384,
31.951,391,
31.952,389,
31.953,379,
31.954,391,
31.955,381,
31.956,393,
31.957,391,
31.958,393,
31.959,391,
31.96,387,
31.961,380,
31.962,387,
31.963,390,
31.964,400,
31.965,382,
31.966,399,
31.967,396,
31.969,375,
31.97,387,
31.971,377,
31.972,385,
31.972,395,
31.973,397,
31.974,393,
31.975,381,
31.976,391,
31.977,381,
31.978,393,
31.979,371,
31.98,382,
31.981,383,
31.982,390,
31.983,399,
31.985,381,
31.986,394,
31.986,392,
31.987,391,
31.988,395,
31.989,387,
31.99,401,
31.991,387,
31.992,379,
31.993,393,
31.994,393,
31.995,383,
31.996,403,
31.997,389,
31.998,393,
32,378,
32.001,383,
32.002,389,
32.003,374,
32.003,383,
32.004,397,
32.005,384,
32.006,379,
32.007,375,
32.008,386,
32.009,384,
32.01,391,
32.011,382,
32.012,379,
32.013,391,
32.014,385,
32.015,385,
32.016,393,
32.017,397,
32.018,393,
32.019,396,
32.02,389,
32.021,367,
32.022,378,
32.023,389,
32.024,383,
32.025,395,
32.026,394,
32.027,384,
32.028,391,
32.029,388,
32.03,381,
32.031,375,
32.032,373,
32.033,375,
32.034,385,
32.035,389,
32.036,381,
32.037,401,
32.038,378,
32.039,393,
32.04,381,
32.041,389,
32.042,389,
32.043,393,
32.044,379,
32.045,388,
